Word,indoors - man-made - work_education,indoors - man-made - domestic,indoors - man-made - recreation,indoors - man-made - restaurant,indoors - man-made - transportation_urban,indoors - man-made - other_unclear,outdoors - man-made - work_education,outdoors - man-made - domestic,outdoors - man-made - recreation,outdoors - man-made - restaurant,outdoors - man-made - transportation_urban,outdoors - man-made - other_unclear,outdoors - natural - field_forest,outdoors - natural - body_of_water,outdoors - natural - mountain,outdoors - natural - other_unclear
drag,0,0,1,0,0,0,1,0,8,0,3,0,2,4,1,0
bend,1,2,10,0,1,0,2,0,5,0,19,1,4,2,1,1
pilot,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0
strike,0,1,6,0,0,0,0,0,3,0,2,2,0,1,0,1
pattern,4,3,1,3,0,0,1,0,2,0,5,0,0,0,0,1
wrap,1,13,6,0,1,1,1,2,1,0,7,11,0,2,0,2
battle,0,0,4,0,0,0,0,0,3,0,1,0,1,0,0,0
sail,0,0,0,0,0,1,0,0,1,0,7,2,0,37,2,0
riot,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0
travel,1,0,0,0,3,0,0,0,5,0,12,0,0,5,2,0
focus,3,2,3,0,0,0,0,0,7,0,6,3,0,1,0,0
find,0,0,0,0,0,1,1,0,4,0,3,0,1,1,1,0
stuff,5,9,2,0,0,0,6,1,8,0,6,1,0,0,0,0
stretch,0,1,7,2,0,1,0,0,9,0,15,2,1,4,1,0
surround,10,9,18,2,0,5,6,5,24,1,36,3,18,10,5,1
upset,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0
lobby,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
fill,14,10,5,3,2,1,7,2,5,3,30,2,4,3,2,0
operate,2,0,2,0,0,1,2,0,3,0,3,1,0,2,1,0
test,4,0,6,1,1,1,0,0,6,0,35,5,1,1,0,0
file,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,1
approach,1,0,3,0,3,0,0,2,0,1,14,0,2,1,1,2
say,6,0,6,1,0,4,1,3,3,0,31,3,5,3,1,1
stay,1,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0
pride,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
cause,1,0,0,0,0,0,0,0,3,0,4,1,0,0,0,0
shave,3,6,1,0,0,0,0,0,0,0,2,2,0,2,0,0
flame,0,1,1,2,0,0,0,0,0,1,0,2,0,0,0,0
mix,2,17,6,6,0,1,0,2,2,0,2,1,1,0,0,0
discuss,3,0,4,1,0,1,2,2,1,1,10,1,0,0,0,0
overlook,0,1,0,0,0,1,1,0,5,0,15,1,2,11,17,0
crash,0,1,0,0,0,1,0,0,3,0,3,0,0,8,1,0
toss,0,0,2,0,0,0,0,8,7,0,0,0,1,5,0,0
shake,3,0,1,1,0,0,0,0,4,1,0,0,0,4,0,0
create,0,0,2,0,0,0,1,1,2,0,2,0,0,1,0,0
write,4,2,0,0,0,3,0,0,0,2,2,1,0,0,0,0
chew,0,7,0,0,1,0,0,2,0,0,0,3,0,2,0,0
pretend,2,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0
profile,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
kneel,0,3,7,1,1,2,1,2,9,0,19,2,7,10,2,0
patrol,0,0,0,0,0,0,1,0,0,0,5,1,0,1,0,0
mail,3,0,0,0,0,0,0,2,1,0,10,0,0,0,0,0
study,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0
possible,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
pause,1,1,2,0,0,0,1,0,5,0,1,3,2,0,1,0
sweep,0,3,3,0,0,0,0,13,3,0,27,5,0,0,0,0
retrieve,1,0,1,0,0,0,0,1,2,0,1,0,7,4,0,0
grin,3,3,2,0,0,0,1,1,8,0,2,2,0,0,0,0
decide,1,0,1,3,0,0,0,0,1,0,0,0,0,1,0,0
adjust,2,1,4,1,0,0,1,0,6,0,2,2,1,2,0,0
safe,7,1,5,0,2,0,12,0,3,0,24,2,3,2,2,0
press,7,2,2,0,1,0,2,0,8,0,5,1,2,0,0,0
harvest,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0
pour,3,12,0,17,3,0,1,3,3,0,9,6,3,0,0,0
collect,4,1,2,0,0,1,0,0,1,0,4,0,2,3,0,0
slice,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
master,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0
knock,0,0,3,0,0,0,1,1,2,0,3,0,0,0,0,0
hide,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
greet,0,2,0,0,0,0,0,2,1,0,0,0,1,0,0,1
express,2,1,0,0,0,0,0,0,5,0,3,1,2,0,0,0
wander,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1
flood,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
bark,0,1,1,0,0,0,0,0,2,0,1,0,7,1,0,2
prevent,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
bake,5,6,0,6,0,0,0,2,3,0,2,1,0,0,0,0
demonstrate,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1
grind,3,0,2,0,0,0,1,1,6,0,2,2,0,0,0,0
blur,0,2,1,1,1,0,0,1,6,0,6,0,0,0,0,0
weave,3,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0
interest,2,0,1,2,0,0,1,1,4,0,4,2,1,1,0,0
shine,0,1,2,1,0,1,0,0,1,0,9,1,0,0,0,0
teach,10,2,1,0,0,0,0,0,3,0,2,0,1,2,0,0
drift,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0
attach,2,1,0,0,0,1,3,0,4,0,8,7,2,1,1,0
strand,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crawl,0,2,3,0,0,0,0,1,4,0,0,0,0,0,0,0
deliver,2,1,3,0,0,0,0,0,0,0,4,0,0,0,0,0
copy,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partial,1,1,2,1,2,0,3,1,0,0,2,2,2,3,0,0
construct,4,9,0,2,8,1,75,10,1,0,114,21,3,1,0,0
shut,1,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0
ask,20,10,108,6,1,0,5,6,49,0,49,10,13,3,0,1
survey,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0
contain,7,1,2,1,0,2,1,0,0,0,8,4,1,4,0,1
emerge,0,0,1,0,1,0,1,0,1,0,6,1,0,1,0,0
oppose,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accompany,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
host,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0
scare,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0
bury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
resemble,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ensure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bathe,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0
interrupt,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
thrust,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
reveal,0,1,0,0,0,0,0,0,4,0,1,1,1,0,0,0
sow,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
chant,1,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0
wed,7,13,8,1,0,5,2,6,22,0,14,12,5,2,1,0
donate,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
value,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neighbor,0,0,0,0,0,0,0,2,2,0,16,0,0,0,0,1
attract,2,0,3,0,0,0,0,0,3,0,8,0,0,1,0,0
dream,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
pierce,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
freeze,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
